start_t,server_id,count
68040,6,1
68040,7,162
68100,1,47
68100,11,1
68100,12,11
68100,13,10
68100,2,2
68100,7,121
68100,9,2
68160,1,73
68160,11,1
68160,12,4
68160,13,18
68160,2,3
68160,4,1
68160,7,67
68220,1,126
68220,10,15
68220,11,3
68220,12,11
68220,13,3
68220,2,2
68220,4,1
68220,5,1
68220,7,82
68280,1,91
68280,10,29
68280,11,29
68280,12,1
68280,13,5
68280,14,20
68280,2,5
68280,4,2
68280,7,36
68340,1,88
68340,11,58
68340,13,4
68340,14,20
68340,2,2
68340,7,14
68400,1,58
68400,11,36
68400,13,14
68400,14,18
68400,2,8
68400,5,7
68400,7,10
68460,1,48
68460,10,2
68460,11,12
68460,13,13
68460,14,39
68460,7,35
68520,1,104
68520,10,4
68520,11,1
68520,12,1
68520,13,20
68520,14,37
68520,2,88
68520,4,22
68520,5,1
68520,7,76
68580,1,219
68580,10,23
68580,11,18
68580,13,34
68580,14,30
68580,4,48
68580,6,4
68580,7,124
68640,1,186
68640,10,35
68640,11,11
68640,13,14
68640,14,11
68640,2,5
68640,4,63
68640,5,9
68640,6,5
68640,7,247
68640,9,8
68700,1,217
68700,10,13
68700,11,1
68700,13,42
68700,14,7
68700,2,4
68700,4,102
68700,5,4
68700,6,13
68700,7,254
68700,9,5
68760,1,150
68760,10,24
68760,11,36
68760,13,16
68760,14,40
68760,2,4
68760,4,83
68760,5,2
68760,7,222
68760,9,31
68820,1,253
68820,10,15
68820,11,27
68820,13,26
68820,14,11
68820,2,36
68820,4,84
68820,5,5
68820,6,2
68820,7,252
68820,9,15
68880,1,270
68880,10,9
68880,11,2
68880,12,8
68880,13,57
68880,14,32
68880,2,1
68880,4,64
68880,7,282
68880,9,24
68940,1,239
68940,10,11
68940,11,7
68940,12,2
68940,13,36
68940,14,59
68940,2,3
68940,4,58
68940,5,12
68940,6,9
68940,7,218
68940,9,4
69000,1,305
69000,10,2
69000,11,7
69000,12,3
69000,13,76
69000,14,28
69000,2,8
69000,4,32
69000,5,5
69000,6,1
69000,7,390
69000,9,3
69060,1,267
69060,10,9
69060,11,10
69060,12,5
69060,13,54
69060,14,17
69060,2,32
69060,4,31
69060,5,5
69060,6,8
69060,7,452
69060,9,3
69120,1,107
69120,10,19
69120,11,4
69120,12,4
69120,13,38
69120,14,12
69120,2,8
69120,4,15
69120,6,22
69120,7,401
69120,9,1
69180,1,73
69180,10,3
69180,11,2
69180,12,2
69180,13,52
69180,14,18
69180,2,13
69180,4,41
69180,5,2
69180,7,394
69240,1,152
69240,10,31
69240,13,43
69240,14,12
69240,2,2
69240,4,34
69240,5,5
69240,6,6
69240,7,244
69300,1,92
69300,10,3
69300,11,4
69300,12,13
69300,13,15
69300,14,20
69300,2,2
69300,4,6
69300,5,10
69300,6,14
69300,7,159
69360,1,110
69360,10,8
69360,11,9
69360,12,2
69360,13,15
69360,14,1
69360,4,14
69360,6,9
69360,7,139
69420,1,79
69420,11,2
69420,13,24
69420,14,3
69420,2,52
69420,4,8
69420,7,149
69480,1,57
69480,11,3
69480,13,10
69480,14,2
69480,2,145
69480,4,10
69480,5,1
69480,6,5
69480,7,118
69540,1,23
69540,11,7
69540,13,1
69540,2,1
69540,4,1
69540,7,65
69540,9,4
69600,1,21
69600,13,5
69600,14,5
69600,2,13
69600,4,24
69600,5,4
69600,7,170
69660,1,23
69660,11,6
69660,13,3
69660,14,14
69660,2,1
69660,4,30
69660,5,2
69660,7,141
69720,1,21
69720,10,6
69720,11,1
69720,13,5
69720,14,4
69720,2,2
69720,4,20
69720,5,3
69720,7,41
69780,1,6
69780,13,15
69780,2,8
69780,4,18
69780,5,2
69780,7,16
69840,1,3
69840,13,8
69840,14,2
69840,2,1
69840,4,51
69840,5,1
69840,6,1
69840,7,23
69900,1,4
69900,10,13
69900,13,7
69900,14,1
69900,2,1
69900,4,6
69900,6,2
69900,7,77
69960,1,51
69960,10,6
69960,13,9
69960,14,1
69960,2,3
69960,6,1
69960,7,67
70020,1,243
70020,10,43
70020,12,2
70020,13,15
70020,14,6
70020,2,18
70020,5,1
70020,6,1
70020,7,189
70020,9,2
70080,1,191
70080,10,4
70080,12,22
70080,13,20
70080,14,6
70080,2,4
70080,4,2
70080,5,2
70080,7,156
70080,9,4
70140,1,199
70140,10,4
70140,13,19
70140,14,4
70140,2,66
70140,4,11
70140,6,1
70140,7,213
70200,1,261
70200,10,10
70200,12,1
70200,13,18
70200,14,2
70200,2,47
70200,4,30
70200,5,3
70200,7,161
70260,1,245
70260,10,18
70260,12,6
70260,13,25
70260,14,1
70260,2,61
70260,4,19
70260,5,3
70260,6,2
70260,7,157
70260,9,1
70320,1,304
70320,10,13
70320,12,5
70320,13,32
70320,14,2
70320,2,8
70320,4,9
70320,5,18
70320,6,21
70320,7,298
70320,9,2
70380,1,235
70380,10,35
70380,12,136
70380,13,40
70380,14,1
70380,2,4
70380,4,17
70380,5,39
70380,6,10
70380,7,277
70380,9,8
70440,1,187
70440,10,9
70440,12,38
70440,13,50
70440,14,1
70440,2,3
70440,4,22
70440,5,7
70440,6,13
70440,7,339
70440,9,5
70500,1,239
70500,10,4
70500,12,2
70500,13,34
70500,14,2
70500,2,1
70500,4,20
70500,5,12
70500,6,8
70500,7,265
70560,1,250
70560,10,16
70560,12,20
70560,13,30
70560,2,4
70560,4,11
70560,5,5
70560,6,2
70560,7,277
70560,9,1
70620,1,222
70620,10,28
70620,12,13
70620,13,59
70620,14,3
70620,2,2
70620,4,15
70620,6,14
70620,7,237
70620,9,2
70680,1,164
70680,10,16
70680,13,18
70680,14,9
70680,2,1
70680,4,18
70680,5,4
70680,6,4
70680,7,370
70680,9,3
70740,1,159
70740,10,4
70740,12,2
70740,13,24
70740,14,71
70740,2,7
70740,4,3
70740,5,11
70740,6,7
70740,7,190
70800,1,114
70800,12,10
70800,13,28
70800,14,4
70800,4,1
70800,6,13
70800,7,128
70860,1,30
70860,10,1
70860,12,3
70860,13,42
70860,2,3
70860,6,1
70860,7,146
70920,1,23
70920,10,2
70920,12,7
70920,13,40
70920,2,11
70920,4,2
70920,7,84
70920,9,2
70980,1,3
70980,13,10
70980,2,3
70980,4,1
70980,7,87
70980,9,6
71040,1,21
71040,10,2
71040,12,3
71040,13,5
71040,14,2
71040,4,7
71040,7,137
71100,1,30
71100,10,2
71100,13,10
71100,14,9
71100,2,10
71100,4,12
71100,5,6
71100,6,1
71100,7,155
71160,1,49
71160,12,2
71160,13,7
71160,14,20
71160,4,8
71160,5,6
71160,7,102
71160,9,4
71220,1,73
71220,13,2
71220,14,5
71220,2,18
71220,4,2
71220,7,124
71280,1,71
71280,13,4
71280,14,5
71280,2,2
71280,4,3
71280,5,6
71280,7,67
71340,13,8
71340,14,21
71340,2,2
71340,4,1
71340,5,4
71340,6,1
71340,7,96
71400,1,68
71400,10,1
71400,12,6
71400,13,22
71400,14,37
71400,2,7
71400,4,1
71400,5,18
71400,7,123
71460,1,131
71460,12,9
71460,13,24
71460,14,19
71460,2,3
71460,5,4
71460,6,1
71460,7,120
71520,1,102
71520,10,17
71520,13,7
71520,14,6
71520,2,2
71520,5,2
71520,7,108
71580,1,249
71580,10,14
71580,12,6
71580,13,12
71580,14,6
71580,4,10
71580,5,5
71580,6,14
71580,7,270
71640,1,146
71640,10,12
71640,12,1
71640,13,3
71640,14,15
71640,4,39
71640,5,4
71640,7,174
71640,9,2
71700,1,47
71700,10,2
71700,12,2
71700,13,4
71700,14,7
71700,2,5
71700,4,67
71700,5,8
71700,7,301
71760,1,285
71760,10,2
71760,12,23
71760,13,22
71760,14,28
71760,2,10
71760,4,92
71760,5,13
71760,6,1
71760,7,298
71820,1,213
71820,10,41
71820,12,9
71820,13,44
71820,14,24
71820,2,3
71820,4,61
71820,5,18
71820,7,352
71880,1,166
71880,10,88
71880,13,33
71880,14,18
71880,2,3
71880,4,4
71880,5,30
71880,6,1
71880,7,424
71940,10,7
71940,12,13
71940,13,35
71940,14,45
71940,2,4
71940,5,14
71940,6,1
71940,7,271
71940,9,3
72000,10,12
72000,12,15
72000,13,19
72000,14,23
72000,2,10
72000,4,4
72000,5,5
72000,7,293
72000,9,15
72060,10,26
72060,12,3
72060,13,18
72060,14,23
72060,2,3
72060,4,2
72060,5,6
72060,6,28
72060,7,285
72060,9,6
72120,10,3
72120,12,19
72120,13,37
72120,14,14
72120,2,2
72120,4,26
72120,5,8
72120,6,33
72120,7,240
72180,10,1
72180,12,56
72180,13,34
72180,14,8
72180,2,16
72180,4,31
72180,5,13
72180,6,2
72180,7,203
72240,10,2
72240,12,4
72240,13,8
72240,14,6
72240,2,27
72240,4,6
72240,5,3
72240,7,98
72300,10,9
72300,12,2
72300,13,23
72300,2,5
72300,4,41
72300,5,6
72300,6,3
72300,7,76
72360,10,2
72360,13,5
72360,2,23
72360,4,16
72360,5,3
72360,6,1
72360,7,72
72420,10,16
72420,14,11
72420,2,5
72420,4,16
72420,6,9
72420,7,48
72480,10,5
72480,13,5
72480,14,3
72480,2,28
72480,4,22
72480,7,158
72540,10,1
72540,13,11
72540,2,15
72540,4,30
72540,6,1
72540,7,123
72600,10,1
72600,13,6
72600,14,3
72600,2,3
72600,4,17
72600,5,1
72600,7,193
72660,12,13
72660,14,3
72660,2,8
72660,4,28
72660,5,2
72660,7,12
72720,10,3
72720,12,27
72720,13,9
72720,14,5
72720,2,8
72720,4,35
72720,5,17
72720,7,29
72780,10,4
72780,12,3
72780,13,5
72780,14,2
72780,2,1
72780,4,28
72780,5,7
72780,6,55
72780,7,128
72840,10,4
72840,12,5
72840,13,11
72840,2,1
72840,4,17
72840,5,17
72840,7,185
72900,10,1
72900,13,7
72900,14,3
72900,2,6
72900,4,44
72900,5,10
72900,7,125
72960,10,22
72960,13,13
72960,14,10
72960,2,15
72960,4,52
72960,5,5
72960,7,176
72960,9,12
73020,10,11
73020,12,6
73020,13,12
73020,14,3
73020,2,16
73020,4,24
73020,5,11
73020,6,1
73020,7,289
73020,9,1
73080,10,10
73080,12,9
73080,13,21
73080,14,3
73080,2,5
73080,4,21
73080,5,11
73080,6,1
73080,7,348
73080,9,9
73140,10,12
73140,12,12
73140,13,14
73140,14,14
73140,2,17
73140,4,51
73140,5,13
73140,6,5
73140,7,397
73140,9,1
73200,10,33
73200,12,9
73200,13,20
73200,14,1
73200,2,39
73200,4,33
73200,5,9
73200,6,4
73200,7,441
73260,10,50
73260,12,14
73260,13,21
73260,14,6
73260,2,22
73260,4,42
73260,5,5
73260,6,2
73260,7,415
73320,10,23
73320,12,7
73320,13,34
73320,14,5
73320,2,3
73320,4,17
73320,5,5
73320,7,353
73320,9,1
73380,10,32
73380,12,7
73380,13,24
73380,14,7
73380,2,4
73380,4,7
73380,5,6
73380,6,13
73380,7,436
73440,10,25
73440,12,4
73440,13,25
73440,14,1
73440,2,17
73440,4,8
73440,5,6
73440,6,18
73440,7,330
73500,10,21
73500,12,2
73500,13,29
73500,14,32
73500,2,18
73500,4,2
73500,5,2
73500,6,51
73500,7,302
73500,9,1
73560,10,19
73560,12,26
73560,13,33
73560,14,14
73560,2,88
73560,4,6
73560,5,4
73560,6,10
73560,7,273
73560,9,1
73620,10,6
73620,12,7
73620,13,50
73620,14,7
73620,2,42
73620,4,3
73620,5,4
73620,6,4
73620,7,514
73620,9,22
73680,10,25
73680,12,3
73680,13,95
73680,14,24
73680,2,6
73680,4,3
73680,5,1
73680,6,40
73680,7,394
73680,9,9
73740,10,29
73740,12,7
73740,13,17
73740,2,10
73740,4,1
73740,5,2
73740,6,3
73740,7,182
73740,9,9
73800,10,8
73800,12,3
73800,13,8
73800,2,1
73800,5,1
73800,7,47
73860,1,13
73860,12,3
73860,13,8
73860,14,9
73860,2,6
73860,4,1
73860,5,4
73860,7,138
73920,1,11
73920,10,5
73920,13,11
73920,2,9
73920,4,2
73920,5,1
73920,7,126
73920,9,3
73980,1,15
73980,10,4
73980,12,1
73980,13,5
73980,14,10
73980,2,24
73980,4,16
73980,5,3
73980,7,181
74040,1,8
74040,10,14
74040,13,7
74040,14,4
74040,2,3
74040,4,80
74040,6,1
74040,7,74
74100,1,1
74100,10,4
74100,14,3
74100,2,2
74100,4,45
74100,5,2
74100,7,86
74160,1,19
74160,10,5
74160,13,6
74160,14,5
74160,4,9
74160,5,6
74160,7,57
74220,1,2
74220,10,25
74220,13,2
74220,14,9
74220,2,6
74220,4,11
74220,6,2
74220,7,100
74280,1,7
74280,10,4
74280,13,14
74280,14,6
74280,2,2
74280,4,25
74280,5,5
74280,6,1
74280,7,263
74340,1,69
74340,10,21
74340,13,17
74340,2,3
74340,4,54
74340,5,9
74340,6,5
74340,7,203
74400,1,17
74400,10,37
74400,12,5
74400,13,22
74400,2,2
74400,4,76
74400,5,11
74400,6,4
74400,7,400
74400,9,19
74460,10,47
74460,12,1
74460,13,30
74460,14,18
74460,2,1
74460,4,58
74460,5,5
74460,6,11
74460,7,441
74460,9,8
74520,1,6
74520,10,22
74520,12,17
74520,13,16
74520,14,22
74520,2,5
74520,4,84
74520,5,16
74520,6,4
74520,7,165
74520,9,12
74580,1,66
74580,10,66
74580,12,4
74580,13,18
74580,14,9
74580,2,4
74580,4,57
74580,5,20
74580,7,435
74580,9,12
74640,1,169
74640,10,58
74640,12,5
74640,13,26
74640,14,12
74640,2,4
74640,4,39
74640,5,12
74640,6,10
74640,7,321
74640,9,3
74700,1,242
74700,10,61
74700,12,5
74700,13,53
74700,14,37
74700,2,6
74700,4,42
74700,5,15
74700,6,2
74700,7,375
74700,9,5
74760,1,109
74760,10,31
74760,12,2
74760,13,27
74760,14,38
74760,4,30
74760,5,15
74760,6,9
74760,7,604
74760,9,3
74820,1,1
74820,10,17
74820,12,7
74820,13,28
74820,14,38
74820,4,29
74820,5,10
74820,6,1
74820,7,450
74820,9,10
74880,1,7
74880,10,4
74880,12,7
74880,13,11
74880,14,26
74880,2,3
74880,4,14
74880,5,20
74880,6,5
74880,7,430
74880,9,5
74940,1,23
74940,10,41
74940,12,10
74940,13,28
74940,14,6
74940,2,31
74940,4,27
74940,5,4
74940,6,13
74940,7,251
74940,9,7
75000,1,24
75000,10,21
75000,12,13
75000,13,45
75000,14,2
75000,2,3
75000,4,19
75000,5,12
75000,6,17
75000,7,330
75000,9,1
75060,1,14
75060,10,10
75060,12,3
75060,13,26
75060,2,2
75060,4,16
75060,5,11
75060,6,13
75060,7,417
75120,1,41
75120,10,10
75120,12,4
75120,13,42
75120,2,1
75120,4,27
75120,5,4
75120,6,4
75120,7,290
75120,9,1
75180,1,3
75180,10,5
75180,12,1
75180,13,25
75180,2,5
75180,4,5
75180,5,2
75180,6,1
75180,7,330
75240,1,25
75240,10,3
75240,12,1
75240,13,12
75240,14,2
75240,2,5
75240,4,3
75240,5,5
75240,6,2
75240,7,232
75240,9,1
75300,1,7
75300,10,8
75300,12,1
75300,13,3
75300,2,2
75300,4,3
75300,6,1
75300,7,158
75300,9,4
75360,1,11
75360,10,4
75360,13,7
75360,2,11
75360,4,22
75360,6,3
75360,7,145
75420,1,43
75420,10,7
75420,13,6
75420,14,5
75420,2,9
75420,4,20
75420,5,4
75420,6,4
75420,7,171
75480,1,40
75480,10,1
75480,13,6
75480,14,2
75480,2,1
75480,4,24
75480,5,11
75480,7,91
75540,1,14
75540,10,9
75540,13,1
75540,2,2
75540,4,25
75540,5,5
75540,6,1
75540,7,206
75600,1,14
75600,10,2
75600,13,8
75600,2,6
75600,4,21
75600,5,4
75600,7,88
75660,1,21
75660,10,10
75660,13,4
75660,14,15
75660,2,26
75660,4,66
75660,5,6
75660,7,65
75720,1,48
75720,10,4
75720,12,5
75720,13,3
75720,14,5
75720,2,10
75720,4,52
75720,5,3
75720,6,1
75720,7,223
75780,1,85
75780,10,15
75780,12,6
75780,13,17
75780,14,25
75780,2,2
75780,4,21
75780,5,7
75780,6,21
75780,7,321
75780,9,1
75840,1,145
75840,10,36
75840,12,10
75840,13,27
75840,14,31
75840,2,4
75840,4,55
75840,5,5
75840,6,15
75840,7,291
75840,9,8
75900,1,114
75900,10,9
75900,12,4
75900,13,38
75900,14,7
75900,2,1
75900,4,53
75900,5,14
75900,6,22
75900,7,326
75900,9,14
75960,1,169
75960,10,19
75960,12,11
75960,13,43
75960,14,11
75960,4,34
75960,5,31
75960,6,30
75960,7,358
75960,9,1
76020,1,132
76020,10,26
76020,12,6
76020,13,42
76020,14,10
76020,2,5
76020,4,32
76020,5,4
76020,6,8
76020,7,396
76020,9,1
76080,1,171
76080,10,12
76080,12,1
76080,13,49
76080,14,7
76080,2,9
76080,4,72
76080,5,5
76080,6,12
76080,7,356
76080,9,4
76140,1,98
76140,10,21
76140,12,4
76140,13,46
76140,14,13
76140,2,46
76140,4,45
76140,5,3
76140,6,9
76140,7,343
76140,9,15
76200,1,141
76200,10,23
76200,12,22
76200,13,26
76200,14,51
76200,2,2
76200,4,25
76200,6,11
76200,7,377
76200,9,3
76260,1,137
76260,10,14
76260,12,7
76260,13,19
76260,14,8
76260,2,7
76260,4,32
76260,5,44
76260,6,11
76260,7,423
76260,9,3
76320,1,183
76320,10,22
76320,12,10
76320,13,45
76320,14,20
76320,2,4
76320,4,23
76320,5,9
76320,6,32
76320,7,346
76320,9,1
76380,1,192
76380,10,11
76380,12,44
76380,13,17
76380,14,33
76380,2,7
76380,4,87
76380,5,5
76380,6,46
76380,7,333
76380,9,3
76440,1,149
76440,10,10
76440,12,23
76440,13,9
76440,14,21
76440,2,11
76440,4,13
76440,5,1
76440,6,6
76440,7,146
76440,9,33
76500,1,188
76500,10,3
76500,12,11
76500,13,26
76500,14,5
76500,4,22
76500,5,3
76500,6,7
76500,7,204
76500,9,1
76560,1,75
76560,10,3
76560,13,25
76560,14,8
76560,2,4
76560,4,4
76560,7,147
76620,1,67
76620,10,6
76620,13,7
76620,2,5
76620,6,2
76620,7,67
76620,9,5
76680,1,42
76680,10,11
76680,13,5
76680,2,5
76680,7,68
76740,1,35
76740,10,1
76740,13,1
76740,2,1
76740,7,47
76800,1,34
76800,10,1
76800,12,1
76800,13,1
76800,2,4
76800,7,73
76860,1,57
76860,10,1
76860,12,1
76860,13,3
76860,7,50
76920,1,39
76920,10,1
76920,12,8
76920,13,1
76920,2,9
76920,4,3
76920,7,61
76980,1,44
76980,10,1
76980,12,1
76980,2,4
76980,4,16
76980,7,84
76980,9,1
77040,1,91
77040,10,2
77040,14,7
77040,2,9
77040,4,6
77040,7,202
77100,1,83
77100,10,27
77100,13,2
77100,14,66
77100,2,2
77100,4,2
77100,5,3
77100,7,79
77160,1,95
77160,10,1
77160,13,5
77160,14,45
77160,2,2
77160,4,2
77160,5,8
77160,6,5
77160,7,169
77160,9,1
77220,1,134
77220,10,3
77220,13,1
77220,14,26
77220,2,8
77220,4,6
77220,5,9
77220,7,188
77280,1,160
77280,10,10
77280,12,13
77280,13,15
77280,14,72
77280,2,1
77280,4,13
77280,5,30
77280,6,1
77280,7,205
77340,1,95
77340,10,2
77340,12,9
77340,13,4
77340,14,5
77340,2,2
77340,4,9
77340,5,3
77340,7,100
77400,1,96
77400,10,6
77400,12,3
77400,13,27
77400,14,2
77400,2,2
77400,4,10
77400,5,28
77400,7,62
77460,1,165
77460,10,2
77460,12,2
77460,13,11
77460,14,5
77460,2,2
77460,4,24
77460,5,17
77460,7,122
77520,1,139
77520,12,3
77520,13,18
77520,14,19
77520,4,15
77520,5,8
77520,6,2
77520,7,127
77520,9,3
77580,1,168
77580,10,1
77580,12,6
77580,13,19
77580,14,11
77580,2,3
77580,4,25
77580,5,7
77580,7,248
77640,1,159
77640,10,6
77640,12,16
77640,13,11
77640,14,11
77640,2,30
77640,4,8
77640,5,17
77640,6,28
77640,7,242
77640,9,1
77700,1,208
77700,10,6
77700,12,9
77700,13,17
77700,14,20
77700,2,57
77700,4,48
77700,5,3
77700,6,4
77700,7,236
77700,9,12
77760,1,138
77760,10,4
77760,12,3
77760,13,24
77760,14,20
77760,2,28
77760,4,19
77760,5,12
77760,6,30
77760,7,324
77760,9,7
77820,1,60
77820,10,6
77820,12,1
77820,13,19
77820,14,16
77820,2,66
77820,4,87
77820,5,5
77820,6,11
77820,7,294
77880,1,68
77880,10,24
77880,12,5
77880,13,15
77880,14,18
77880,2,18
77880,4,38
77880,5,1
77880,6,22
77880,7,352
77880,9,1
77940,1,95
77940,10,1
77940,12,12
77940,13,15
77940,14,2
77940,2,20
77940,4,6
77940,6,5
77940,7,254
77940,9,10
78000,1,49
78000,10,7
78000,12,32
78000,13,6
78000,14,2
78000,2,6
78000,4,44
78000,5,2
78000,7,68
78000,9,19
78060,1,7
78060,10,2
78060,12,3
78060,13,2
78060,14,1
78060,2,6
78060,4,29
78060,7,70
78120,1,3
78120,10,2
78120,12,10
78120,13,10
78120,14,1
78120,2,1
78120,4,23
78120,7,32
78120,9,2
78180,1,54
78180,13,2
78180,14,7
78180,2,2
78180,4,25
78180,7,22
78240,1,22
78240,12,1
78240,13,1
78240,14,7
78240,2,4
78240,4,2
78240,7,21
78300,1,11
78300,2,80
78300,4,10
78300,7,36
78360,1,4
78360,14,8
78360,2,25
78360,4,17
78420,1,5
78420,12,2
78420,2,5
78420,6,4
78420,7,16
78480,1,5
78480,10,3
78480,13,1
78480,2,3
78480,4,3
78480,7,151
78540,1,9
78540,10,3
78540,14,1
78540,2,4
78540,4,26
78540,6,1
78540,7,125
78600,1,4
78600,10,8
78600,13,1
78600,2,5
78600,4,46
78600,7,101
78660,1,1
78660,10,4
78660,12,8
78660,13,3
78660,14,2
78660,2,8
78660,4,58
78660,5,2
78660,6,1
78660,7,93
78660,9,1
78720,10,6
78720,12,1
78720,13,4
78720,14,3
78720,4,52
78720,5,8
78720,7,129
78720,9,1
78780,12,2
78780,13,10
78780,14,1
78780,2,2
78780,4,41
78780,5,9
78780,7,89
78840,1,105
78840,13,1
78840,4,45
78840,5,13
78840,7,214
78840,9,1
78900,1,70
78900,10,7
78900,12,2
78900,2,19
78900,4,53
78900,5,6
78900,7,131
78960,1,69
78960,10,2
78960,12,6
78960,13,5
78960,14,6
78960,2,4
78960,4,27
78960,5,6
78960,6,1
78960,7,69
78960,9,4
79020,1,89
79020,12,1
79020,13,21
79020,14,4
79020,2,4
79020,4,29
79020,5,4
79020,7,138
79020,9,1
79080,1,120
79080,10,6
79080,12,5
79080,13,53
79080,14,5
79080,2,2
79080,4,35
79080,5,3
79080,6,26
79080,7,206
79140,1,144
79140,10,5
79140,12,7
79140,13,28
79140,2,3
79140,4,22
79140,5,5
79140,6,10
79140,7,171
79200,1,182
79200,10,5
79200,12,1
79200,13,25
79200,14,1
79200,4,21
79200,5,7
79200,6,3
79200,7,269
79200,9,6
79260,1,196
79260,10,5
79260,12,6
79260,13,26
79260,14,6
79260,2,1
79260,4,36
79260,5,7
79260,6,46
79260,7,282
79260,9,26
79320,1,132
79320,10,5
79320,12,58
79320,13,17
79320,2,6
79320,4,2
79320,5,10
79320,6,79
79320,7,190
79320,9,21
79380,1,66
79380,12,4
79380,13,7
79380,2,9
79380,4,13
79380,5,1
79380,6,22
79380,7,270
79380,9,11
79440,1,19
79440,10,10
79440,13,5
79440,2,7
79440,4,2
79440,6,1
79440,7,173
79500,1,14
79500,13,7
79500,2,1
79500,4,2
79500,7,13
79560,1,11
79560,13,3
79560,4,8
79560,7,7
79620,1,1
79620,10,2
79620,13,2
79620,2,4
79620,4,2
79620,7,31
79680,1,4
79680,2,9
79680,7,23
79740,1,12
79740,2,5
79740,4,1
79740,7,21
79800,1,7
79800,2,1
79800,4,10
79800,7,7
79860,1,2
79860,2,2
79860,7,11
79920,1,3
79920,10,2
79920,13,6
79920,14,2
79920,2,3
79920,4,2
79920,7,30
79980,10,4
79980,12,4
79980,2,44
79980,4,7
79980,7,49
80040,10,4
80040,12,1
80040,13,1
80040,2,32
80040,4,16
80040,5,3
80040,7,81
80100,10,2
80100,14,1
80100,2,6
80100,4,18
80100,5,26
80100,6,1
80100,7,87
80160,10,3
80160,13,6
80160,14,1
80160,2,2
80160,4,23
80160,5,22
80160,6,1
80160,7,114
80220,1,1
80220,10,2
80220,12,2
80220,13,6
80220,14,9
80220,2,2
80220,4,8
80220,5,3
80220,7,62
80280,1,40
80280,10,6
80280,13,11
80280,14,1
80280,2,7
80280,4,6
80280,5,2
80280,6,11
80280,7,78
80340,1,64
80340,10,8
80340,12,1
80340,13,1
80340,14,2
80340,2,2
80340,4,15
80340,5,1
80340,6,4
80340,7,130
80340,9,17
80400,1,45
80400,10,1
80400,12,18
80400,13,20
80400,14,21
80400,2,2
80400,4,19
80400,5,1
80400,7,209
80400,9,1
80460,1,105
80460,10,1
80460,12,14
80460,13,17
80460,14,8
80460,2,1
80460,4,4
80460,5,8
80460,6,5
80460,7,275
80460,9,3
80520,1,167
80520,10,21
80520,12,3
80520,13,33
80520,14,6
80520,2,6
80520,4,19
80520,5,5
80520,6,33
80520,7,355
80520,9,1
80580,1,243
80580,10,27
80580,12,2
80580,13,17
80580,14,16
80580,2,9
80580,4,30
80580,5,6
80580,6,9
80580,7,285
80580,9,9
